start,low,high,open,close,volume,fibonacciretracement_signal,FlowMinMax,ew_0,ew_1,ew_2,ew_3,ew_4,ew_5,ew_a,ew_b,ew_c,signal
2025-06-12 00:15:00,3.3719,3.4,3.3884,3.3736,168475.9,0,0,,,,,,,,,,0
2025-06-12 00:30:00,3.3591,3.38,3.3737,3.3798,93708.7,0,0,,,,,,,,,,0
2025-06-12 00:45:00,3.3787,3.3904,3.3797,3.3852,94153.3,0,1,,,,,,,,,,0
2025-06-12 01:00:00,3.3667,3.3852,3.3849,3.3724,94276.7,0,0,,,,,,,,,,0
2025-06-12 01:15:00,3.3616,3.3812,3.3715,3.3633,43361.7,0,-1,,,,,,,,,,0
2025-06-12 01:30:00,3.3506,3.3684,3.3636,3.3676,180787.4,0,1,,,,,,,,,,0
2025-06-12 01:45:00,3.3547,3.3692,3.3684,3.3666,96976.6,0,0,,,,,,,,,,0
2025-06-12 02:00:00,3.3633,3.3794,3.3663,3.3645,61714.3,0,0,,,,,,,,,,0
2025-06-12 02:15:00,3.3491,3.3662,3.3646,3.3558,80834.1,0,0,,,,,,,,,,0
2025-06-12 02:30:00,3.3474,3.358,3.3555,3.3507,57415.1,0,0,,,,,,,,,,0
2025-06-12 02:45:00,3.3483,3.3584,3.3514,3.3486,46472.0,0,-1,,,,,,,,,,0
2025-06-12 03:00:00,3.3451,3.356,3.3498,3.3495,27725.4,0,1,,,,,,,,,,0
2025-06-12 03:15:00,3.3223,3.3513,3.3498,3.3289,196269.2,0,-1,,,,,,,,,,0
2025-06-12 03:30:00,3.3243,3.3443,3.3291,3.3443,97303.8,0,1,,,,,,,,,,0
2025-06-12 03:45:00,3.3335,3.3492,3.3444,3.3366,367811.1,0,0,,,,,,,,,,0
2025-06-12 04:00:00,3.3271,3.3405,3.336,3.328,169390.1,0,-1,,,,,,,,,,0
2025-06-12 04:15:00,3.3236,3.3381,3.3284,3.3316,423565.2,0,1,,,,,,,,,,0
2025-06-12 04:30:00,3.3141,3.3354,3.3315,3.3206,189731.7,0,-1,,,,,,,,,,0
2025-06-12 04:45:00,3.3195,3.3304,3.3204,3.3298,99972.9,0,1,,,,,,,,,,0
2025-06-12 05:00:00,3.3118,3.3299,3.3299,3.3222,134610.8,0,-1,,,,,,,,,,0
2025-06-12 05:15:00,3.3219,3.3424,3.3225,3.3406,83566.9,0,1,,,,,,,,,,0
2025-06-12 05:30:00,3.332,3.3462,3.341,3.3327,98811.5,0,-1,,,,,,,,,,0
2025-06-12 05:45:00,3.3325,3.3473,3.3329,3.3411,38624.1,0,1,,,,,,,,,,0
2025-06-12 06:00:00,3.333,3.3426,3.3408,3.3341,36302.0,0,-1,,,,,,,,,,0
2025-06-12 06:15:00,3.3246,3.3371,3.3339,3.3352,51494.4,0,0,,,,,,,,,,0
2025-06-12 06:30:00,3.3354,3.356,3.3354,3.3516,53840.1,0,1,,,,,,,,,,0
2025-06-12 06:45:00,3.3441,3.3513,3.3512,3.3462,76855.4,0,-1,,,,,,,,,,0
2025-06-12 07:00:00,3.3462,3.3552,3.3465,3.3506,58226.0,0,1,,,,,,,,,,0
2025-06-12 07:15:00,3.3404,3.3559,3.3504,3.3408,48553.6,0,0,,,,,,,,,,0
2025-06-12 07:30:00,3.3255,3.3497,3.3407,3.3352,98128.7,0,0,,,,,,,,,,0
2025-06-12 07:45:00,3.3282,3.3444,3.3357,3.3328,188248.1,0,0,,,,,,,,,,0
2025-06-12 08:00:00,3.3036,3.3364,3.3327,3.3231,235191.6,0,0,,,,,,,,,,0
2025-06-12 08:15:00,3.3113,3.3258,3.3228,3.3205,116255.2,0,-1,,,,,,,,,,0
2025-06-12 08:30:00,3.3135,3.324,3.3195,3.323,40278.4,0,0,,,,,,,,,,0
2025-06-12 08:45:00,3.3162,3.3313,3.3222,3.3238,36254.9,0,1,,,,,,,,,,0
2025-06-12 09:00:00,3.313,3.3298,3.3238,3.3133,54766.4,0,-1,,,,,,,,,,0
2025-06-12 09:15:00,3.3133,3.3213,3.3138,3.3192,15292.4,0,0,,,,,,,,,,0
2025-06-12 09:30:00,3.3182,3.3266,3.3195,3.3201,19196.8,0,1,,,,,,,,,,0
2025-06-12 09:45:00,3.3119,3.321,3.3203,3.3128,29077.0,0,0,,,,,,,,,,0
2025-06-12 10:00:00,3.2943,3.3159,3.3125,3.2979,181102.7,0,0,,,,,,,,,,0
2025-06-12 10:15:00,3.2794,3.3018,3.2986,3.2923,531464.8,0,0,,,,,,,,,,0
2025-06-12 10:30:00,3.2822,3.2957,3.2922,3.2844,154125.7,0,-1,,,,,,,,,,0
2025-06-12 10:45:00,3.2821,3.2976,3.2857,3.294,117374.3,0,1,,,,,,,,,,0
2025-06-12 11:00:00,3.284,3.2975,3.2937,3.29,101216.2,0,0,,,,,,,,,,0
2025-06-12 11:15:00,3.2533,3.2898,3.2898,3.2553,201798.4,0,-1,,,,,,,,,,0
2025-06-12 11:30:00,3.2538,3.2698,3.2568,3.2678,133818.1,0,1,,,,,,,,,,0
2025-06-12 11:45:00,3.2617,3.2736,3.2677,3.2629,70116.3,0,0,,,,,,,,,,0
2025-06-12 12:00:00,3.25,3.2725,3.263,3.2544,202285.6,0,-1,,,,,,,,,,0
2025-06-12 12:15:00,3.2495,3.27,3.2543,3.2688,244712.1,0,0,,,,,,,,,,0
2025-06-12 12:30:00,3.2634,3.2946,3.2687,3.2922,531578.1,0,1,,,,,,,,,,0
2025-06-12 12:45:00,3.2722,3.2926,3.2926,3.2784,103489.7,0,-1,,,,,,,,,,0
2025-06-12 13:00:00,3.2768,3.2926,3.2782,3.291,77582.3,0,1,,,,,,,,,,0
2025-06-12 13:15:00,3.2746,3.2964,3.291,3.2827,141056.8,0,-1,,,,,,,,,,0
2025-06-12 13:30:00,3.2703,3.3083,3.2828,3.3057,485903.9,0,0,,,,,,,,,,0
2025-06-12 13:45:00,3.2948,3.3144,3.3062,3.3112,197346.5,0,0,,,,,,,,,,0
2025-06-12 14:00:00,3.3088,3.327,3.3118,3.3254,195867.2,0,0,,,,,,,,,,0
2025-06-12 14:15:00,3.3191,3.3337,3.3255,3.3288,278688.6,0,0,,,,,,,,,,0
2025-06-12 14:30:00,3.3276,3.35,3.3292,3.343,147292.3,0,0,,,,,,,,,,0
2025-06-12 14:45:00,3.3408,3.3614,3.3431,3.3473,169837.0,0,0,,,,,,,,,,0
2025-06-12 15:00:00,3.3474,3.3612,3.3474,3.3492,175268.8,0,1,,,,,,,,,,0
2025-06-12 15:15:00,3.3156,3.3567,3.3489,3.3264,267216.8,0,-1,,,,,,,,,,0
2025-06-12 15:30:00,3.3246,3.338,3.326,3.3278,74243.9,0,1,,,,,,,,,,0
2025-06-12 15:45:00,3.2805,3.3277,3.3276,3.2885,197473.9,0,-1,,,,,,,,,,0
2025-06-12 16:00:00,3.2837,3.3168,3.2885,3.3104,142997.3,0,0,,,,,,,,,,0
2025-06-12 16:15:00,3.3103,3.342,3.3116,3.3378,96968.6,0,0,,,,,,,,,,0
2025-06-12 16:30:00,3.3253,3.3427,3.338,3.3412,59399.9,0,1,,,,,,,,,,0
2025-06-12 16:45:00,3.3258,3.3461,3.342,3.3306,42971.3,0,-1,,,,,,,,,,0
2025-06-12 17:00:00,3.329,3.3517,3.3307,3.3411,90154.1,0,0,,,,,,,,,,0
2025-06-12 17:15:00,3.3411,3.354,3.3411,3.3518,81284.2,0,0,,,,,,,,,,0
2025-06-12 17:30:00,3.3494,3.3695,3.3525,3.365,143759.8,0,1,,,,,,,,,,0
2025-06-12 17:45:00,3.3544,3.3728,3.3663,3.3582,61943.6,0,0,,,,,,,,,,0
2025-06-12 18:00:00,3.3392,3.3619,3.3582,3.3411,60715.8,0,0,,,,,,,,,,0
2025-06-12 18:15:00,3.3288,3.3441,3.3418,3.3337,32177.1,0,0,,,,,,,,,,0
2025-06-12 18:30:00,3.3275,3.3504,3.3341,3.3308,70711.0,0,0,,,,,,,,,,0
2025-06-12 18:45:00,3.3156,3.3355,3.3297,3.3304,427090.3,0,0,,,,,,,,,,0
2025-06-12 19:00:00,3.3232,3.3392,3.3303,3.3302,435682.8,0,0,,,,,,,,,,0
2025-06-12 19:15:00,3.3252,3.3392,3.3304,3.3293,79260.1,0,0,,,,,,,,,,0
2025-06-12 19:30:00,3.306,3.3295,3.3292,3.3066,132225.4,0,0,,,,,,,,,,0
2025-06-12 19:45:00,3.241,3.3068,3.3068,3.2586,672441.0,0,0,,,,,,,,,,0
2025-06-12 20:00:00,3.2488,3.2742,3.2584,3.2534,264670.2,0,-1,,,,,,,,,,0
2025-06-12 20:15:00,3.2486,3.275,3.2533,3.2703,64546.3,0,1,,,,,,,,,,0
2025-06-12 20:30:00,3.2157,3.2723,3.27,3.2227,792821.9,-1,0,,,,,,,,,,-1
2025-06-12 20:45:00,3.1854,3.2266,3.2222,3.2103,915570.6,0,-1,,,,,,,,,,0
2025-06-12 21:00:00,3.2025,3.228,3.2092,3.2173,213027.9,0,0,,,,,,,,,,0
2025-06-12 21:15:00,3.2171,3.2491,3.2173,3.248,132545.0,0,1,,,,,,,,,,0
2025-06-12 21:30:00,3.2162,3.2492,3.2472,3.2232,175590.1,-1,0,,,,,,,,,,-1
2025-06-12 21:45:00,3.2082,3.2324,3.2239,3.2082,50092.8,0,-1,,,,,,,,,,0
2025-06-12 22:00:00,3.2082,3.2304,3.2082,3.2283,46750.4,0,1,,,,,,,,,,0
2025-06-12 22:15:00,3.2103,3.23,3.2279,3.2138,92672.7,0,0,,,,,,,,,,0
2025-06-12 22:30:00,3.1908,3.2206,3.2139,3.1993,415242.3,0,-1,,,,,,,,,,0
2025-06-12 22:45:00,3.1993,3.2138,3.1996,3.2091,195479.4,0,1,,,,,,,,,,0
2025-06-12 23:00:00,3.1944,3.2166,3.209,3.1951,192762.8,0,-1,,,,,,,,,,0
2025-06-12 23:15:00,3.1956,3.2223,3.1956,3.2223,59171.9,0,0,,,,,,,,,,0
2025-06-12 23:30:00,3.2132,3.2319,3.2214,3.2292,35111.1,0,1,,,,,,,,,,0
2025-06-12 23:45:00,3.209,3.2324,3.229,3.209,44685.5,0,0,,,,,,,,,,0
2025-06-13 00:00:00,3.0202,3.2118,3.2094,3.0421,3121119.1,-1,0,,,,,,,,,,-1
2025-06-13 00:15:00,3.0243,3.0661,3.0408,3.0339,1432251.8,0,0,,,,,,,,,,0
2025-06-13 00:30:00,2.958,3.0494,3.0345,3.0164,1905418.3,0,0,,,,,,,,,,0
2025-06-13 00:45:00,2.9766,3.0317,3.0164,2.9951,752148.6,0,0,,,,,,,,,,0
2025-06-13 01:00:00,2.921,2.995,2.995,2.9354,1279005.7,-1,-1,,,,,,,,,,-1
2025-06-13 01:15:00,2.9324,2.9795,2.9354,2.9579,586400.0,0,0,,,,,,,,,,0
2025-06-13 01:30:00,2.92,2.9697,2.958,2.9697,506685.2,0,0,,,,,,,,,,0
2025-06-13 01:45:00,2.9538,2.9874,2.968,2.9794,386749.4,0,1,,,,,,,,,,0
2025-06-13 02:00:00,2.9427,2.9886,2.9784,2.9427,573140.3,-1,-1,,,,,,,,,,-1
2025-06-13 02:15:00,2.9368,2.9693,2.9424,2.9598,465700.1,0,1,,,,,,,,,,0
2025-06-13 02:30:00,2.9357,2.976,2.9596,2.9364,503411.1,0,-1,,,,,,,,,,0
2025-06-13 02:45:00,2.9336,2.967,2.9361,2.964,368903.6,0,0,,,,,,,,,,0
2025-06-13 03:00:00,2.956,3.0075,2.9626,2.9948,593220.3,1,0,,,,,,,,,,1
2025-06-13 03:15:00,2.993,3.0382,2.9949,3.0251,551646.9,0,0,,,,,,,,,,0
2025-06-13 03:30:00,3.0223,3.046,3.0253,3.0324,194128.6,0,1,,,,,,,,,,0
2025-06-13 03:45:00,3.0188,3.0496,3.033,3.0316,154207.4,0,0,,,,,,,,,,0
2025-06-13 04:00:00,3.0078,3.0343,3.0319,3.0087,252959.3,0,-1,,,,,,,,,,0
2025-06-13 04:15:00,3.0018,3.0215,3.0093,3.0202,374100.2,0,0,,,,,,,,,,0
2025-06-13 04:30:00,3.0188,3.0403,3.0201,3.0399,155820.0,0,0,,,,,,,,,,0
2025-06-13 04:45:00,3.0286,3.0459,3.0392,3.0405,88316.6,0,1,,,,,,,,,,0
2025-06-13 05:00:00,3.0001,3.0425,3.0405,3.0066,379767.3,0,0,,,,,,,,,,0
2025-06-13 05:15:00,2.9885,3.0109,3.0066,2.9993,359030.0,0,0,,,,,,,,,,0
2025-06-13 05:30:00,2.9886,3.0018,2.9982,2.9968,223708.8,0,-1,,,,,,,,,,0
2025-06-13 05:45:00,2.9936,3.0136,2.9966,2.9975,123163.5,0,1,,,,,,,,,,0
2025-06-13 06:00:00,2.9946,3.0046,2.9979,2.996,139274.8,0,0,,,,,,,,,,0
2025-06-13 06:15:00,2.9551,2.9994,2.9951,2.9646,893777.6,-1,-1,,,,,,,,,,-1
2025-06-13 06:30:00,2.9648,2.9884,2.9648,2.985,195166.9,0,0,,,,,,,,,,0
2025-06-13 06:45:00,2.9736,3.019,2.9853,3.019,222647.5,0,1,,,,,,,,,,0
2025-06-13 07:00:00,2.9917,3.019,3.0185,2.9978,255709.6,0,-1,,,,,,,,,,0
2025-06-13 07:15:00,2.9954,3.0217,2.9976,3.0197,374348.3,0,0,,,,,,,,,,0
2025-06-13 07:30:00,3.0165,3.0286,3.0194,3.0238,182488.4,0,0,,,,,,,,,,0
2025-06-13 07:45:00,3.0188,3.0347,3.0236,3.0286,65898.3,0,0,,,,,,,,,,0
2025-06-13 08:00:00,3.0232,3.0683,3.028,3.0632,188630.7,1,1,,,,,,,,,,1
2025-06-13 08:15:00,3.046,3.064,3.064,3.056,231448.7,0,0,,,,,,,,,,0
2025-06-13 08:30:00,3.0321,3.063,3.0559,3.0344,65160.3,0,0,,,,,,,,,,0
2025-06-13 08:45:00,3.0224,3.0361,3.0342,3.0259,133447.0,0,0,,,,,,,,,,0
2025-06-13 09:00:00,3.0102,3.0286,3.026,3.0188,251425.9,0,-1,,,,,,,,,,0
2025-06-13 09:15:00,3.0035,3.0232,3.0186,3.0192,149060.2,0,1,,,,,,,,,,0
2025-06-13 09:30:00,3.0065,3.0226,3.0192,3.0108,63174.9,0,-1,,,,,,,,,,0
2025-06-13 09:45:00,3.0056,3.0259,3.011,3.0168,108455.0,0,1,,,,,,,,,,0
2025-06-13 10:00:00,2.993,3.0198,3.017,3.0113,155905.9,0,0,,,,,,,,,,0
2025-06-13 10:15:00,3.0035,3.0146,3.0113,3.0046,103613.0,0,-1,,,,,,,,,,0
2025-06-13 10:30:00,2.9946,3.0184,3.0045,3.0134,239621.7,0,0,,,,,,,,,,0
2025-06-13 10:45:00,2.9984,3.0255,3.0131,3.023,139624.3,0,0,,,,,,,,,,0
2025-06-13 11:00:00,3.0144,3.0376,3.0236,3.023,105728.6,0,0,,,,,,,,,,0
2025-06-13 11:15:00,2.9971,3.028,3.0226,3.0016,84001.9,0,-1,,,,,,,,,,0
2025-06-13 11:30:00,2.9976,3.0142,2.9999,3.014,92140.3,0,0,,,,,,,,,,0
2025-06-13 11:45:00,3.0118,3.0274,3.0142,3.0243,154593.2,0,0,,,,,,,,,,0
2025-06-13 12:00:00,3.0076,3.041,3.0242,3.0359,483445.5,0,1,,,,,,,,,,0
2025-06-13 12:15:00,3.0218,3.0446,3.0364,3.0258,185317.3,0,0,,,,,,,,,,0
2025-06-13 12:30:00,3.007,3.0384,3.026,3.0074,98758.0,0,0,,,,,,,,,,0
2025-06-13 12:45:00,2.9996,3.0142,3.0076,3.0029,193077.5,0,0,,,,,,,,,,0
2025-06-13 13:00:00,2.9903,3.0036,3.003,2.9961,105960.4,0,0,,,,,,,,,,0
2025-06-13 13:15:00,2.988,3.0033,2.9956,2.9961,323093.1,0,0,,,,,,,,,,0
2025-06-13 13:30:00,2.9925,3.0301,2.9953,3.025,173330.0,0,1,,,,,,,,,,0
2025-06-13 13:45:00,3.0028,3.0281,3.0252,3.0068,578071.6,0,0,,,,,,,,,,0
2025-06-13 14:00:00,2.9912,3.0222,3.0069,2.9974,277354.9,0,0,,,,,,,,,,0
2025-06-13 14:15:00,2.9729,2.998,2.9977,2.979,375171.3,0,-1,,,,,,,,,,0
2025-06-13 14:30:00,2.9736,3.0093,2.9775,2.9994,158535.5,0,0,,,,,,,,,,0
2025-06-13 14:45:00,2.9868,3.018,3.0,3.0144,155530.3,0,0,,,,,,,,,,0
2025-06-13 15:00:00,3.002,3.0418,3.0151,3.0397,331489.1,0,0,,,,,,,,,,0
2025-06-13 15:15:00,3.0286,3.0584,3.0399,3.0495,500050.5,0,0,,,,,,,,,,0
2025-06-13 15:30:00,3.0399,3.056,3.0476,3.0523,216701.0,0,1,,,,,,,,,,0
2025-06-13 15:45:00,3.0296,3.0555,3.0525,3.0375,171910.7,0,-1,,,,,,,,,,0
2025-06-13 16:00:00,3.0288,3.072,3.0375,3.0707,294503.3,1,1,,,,,,,,,,1
2025-06-13 16:15:00,3.0593,3.0808,3.0708,3.0664,376218.9,0,0,,,,,,,,,,0
2025-06-13 16:30:00,3.0332,3.067,3.0664,3.0421,172394.4,0,-1,,,,,,,,,,0
2025-06-13 16:45:00,3.0231,3.0549,3.0414,3.0543,110884.7,0,1,,,,,,,,,,0
2025-06-13 17:00:00,3.0256,3.0539,3.0537,3.0295,204142.4,-1,0,,,,,,,,,,-1
2025-06-13 17:15:00,3.011,3.0337,3.0295,3.0111,162827.3,0,-1,,,,,,,,,,0
2025-06-13 17:30:00,3.0099,3.0303,3.0108,3.0196,106229.2,0,0,,,,,,,,,,0
2025-06-13 17:45:00,3.0004,3.0496,3.0195,3.0406,459283.0,0,1,,,,,,,,,,0
2025-06-13 18:00:00,3.0222,3.0529,3.0409,3.0223,372047.5,0,0,,,,,,,,,,0
2025-06-13 18:15:00,3.0118,3.03,3.022,3.0153,291591.4,0,0,,,,,,,,,,0
2025-06-13 18:30:00,2.992,3.0159,3.0148,3.0012,287434.2,0,-1,,,,,,,,,,0
2025-06-13 18:45:00,3.0,3.0233,3.0015,3.0174,193094.9,0,0,,,,,,,,,,0
2025-06-13 19:00:00,3.0039,3.0231,3.0159,3.0195,187859.8,0,1,,,,,,,,,,0
2025-06-13 19:15:00,3.006,3.0354,3.0204,3.0192,209862.8,0,0,,,,,,,,,,0
2025-06-13 19:30:00,3.0088,3.0279,3.0195,3.015,78629.0,0,-1,,,,,,,,,,0
2025-06-13 19:45:00,3.0068,3.0228,3.0159,3.0174,326021.2,0,0,,,,,,,,,,0
2025-06-13 20:00:00,3.0076,3.0327,3.0179,3.0306,161040.9,0,0,,,,,,,,,,0
2025-06-13 20:15:00,3.0166,3.0366,3.031,3.0327,68310.6,0,0,,,,,,,,,,0
2025-06-13 20:30:00,3.0269,3.0563,3.0325,3.0547,238198.6,1,1,,,,,,,,,,1
2025-06-13 20:45:00,3.0357,3.055,3.0548,3.0465,103286.1,0,0,,,,,,,,,,0
2025-06-13 21:00:00,3.041,3.0555,3.0468,3.0421,270393.0,0,-1,,,,,,,,,,0
2025-06-13 21:15:00,3.0351,3.0561,3.042,3.0561,215190.3,0,1,,,,,,,,,,0
2025-06-13 21:30:00,3.0478,3.0632,3.0564,3.056,140615.8,0,-1,,,,,,,,,,0
2025-06-13 21:45:00,3.0553,3.0717,3.0561,3.0624,87470.0,0,0,,,,,,,,,,0
2025-06-13 22:00:00,3.0582,3.0824,3.0627,3.0648,178392.3,0,1,,,,,,,,,,0
2025-06-13 22:15:00,3.0504,3.0692,3.0647,3.0548,78718.5,0,0,,,,,,,,,,0
2025-06-13 22:30:00,3.0443,3.0594,3.054,3.0471,62416.1,0,-1,,,,,,,,,,0
2025-06-13 22:45:00,3.0451,3.0617,3.0474,3.0548,38724.6,0,0,,,,,,,,,,0
2025-06-13 23:00:00,3.055,3.0705,3.055,3.0571,84049.0,0,0,,,,,,,,,,0
2025-06-13 23:15:00,3.057,3.0662,3.057,3.0626,75851.1,0,0,,,,,,,,,,0
2025-06-13 23:30:00,3.0591,3.0684,3.0623,3.0684,55242.2,0,0,,,,,,,,,,0
2025-06-13 23:45:00,3.064,3.0832,3.0687,3.0773,209317.8,0,1,,,,,,,,,,0
2025-06-14 00:00:00,3.0553,3.0783,3.0772,3.0566,179354.6,0,0,,,,,,,,,,0
2025-06-14 00:15:00,3.0491,3.0708,3.0566,3.054,409174.5,0,-1,,,,,,,,,,0
2025-06-14 00:30:00,3.048,3.0672,3.0543,3.0612,113667.2,0,1,,,,,,,,,,0
2025-06-14 00:45:00,3.0475,3.0711,3.0615,3.0532,75775.4,0,0,,,,,,,,,,0
2025-06-14 01:00:00,3.0272,3.0535,3.0532,3.0331,361152.8,0,-1,,,,,,,,,,0
2025-06-14 01:15:00,3.0308,3.0443,3.0331,3.0387,80050.3,0,1,,,,,,,,,,0
2025-06-14 01:30:00,3.0316,3.0446,3.0385,3.0383,62089.4,0,0,,,,,,,,,,0
2025-06-14 01:45:00,3.0256,3.0423,3.0381,3.0315,46962.1,0,-1,,,,,,,,,,0
2025-06-14 02:00:00,3.0277,3.0362,3.0321,3.0334,35279.8,0,1,,,,,,,,,,0
2025-06-14 02:15:00,3.0274,3.0426,3.0336,3.0296,76523.6,0,0,,,,,,,,,,0
2025-06-14 02:30:00,3.0204,3.0319,3.0288,3.024,116329.9,0,-1,3.024,,,,,,,,,0
2025-06-14 02:45:00,3.0237,3.0337,3.0238,3.032,12234.7,0,0,,,,,,,,,,0
2025-06-14 03:00:00,3.0291,3.0387,3.0321,3.033,61718.6,0,0,,,,,,,,,,0
2025-06-14 03:15:00,3.0255,3.0402,3.0336,3.0393,49862.6,0,1,,3.0393,,,,,,,,0
2025-06-14 03:30:00,3.0354,3.046,3.0387,3.0368,145802.2,0,0,,,,,,,,,,0
2025-06-14 03:45:00,3.0272,3.0392,3.0374,3.0321,77474.3,0,-1,,,3.0321,,,,,,,0
2025-06-14 04:00:00,3.0272,3.042,3.0321,3.0363,34647.4,0,0,,,,,,,,,,0
2025-06-14 04:15:00,3.0334,3.0495,3.0366,3.0495,71138.6,0,0,,,,,,,,,,0
2025-06-14 04:30:00,3.0471,3.0552,3.0472,3.0519,34079.2,0,1,,,,3.0519,,,,,,0
2025-06-14 04:45:00,3.0435,3.0544,3.0522,3.0507,45189.3,0,0,,,,,,,,,,0
2025-06-14 05:00:00,3.0414,3.0527,3.051,3.0414,28382.5,0,-1,,,,,3.0414,,,,,0
2025-06-14 05:15:00,3.0405,3.052,3.0413,3.0487,28223.3,0,0,,,,,,,,,,0
2025-06-14 05:30:00,3.0426,3.054,3.0483,3.054,31822.3,1,1,,,,,,3.054,,,,1
2025-06-14 05:45:00,3.0515,3.0588,3.0542,3.0532,33143.4,-1,0,,,,,,,,,,-1
2025-06-14 06:00:00,3.0463,3.0586,3.0537,3.0504,92712.8,0,0,,,,,,,,,,0
2025-06-14 06:15:00,3.0345,3.0519,3.0502,3.0364,86003.6,0,0,,,,,,,,,,0
2025-06-14 06:30:00,3.032,3.0396,3.0358,3.0361,24850.2,0,0,,,,,,,,,,0
2025-06-14 06:45:00,3.0289,3.0364,3.0359,3.0313,23842.7,0,0,,,,,,,,,,0
2025-06-14 07:00:00,3.0124,3.0315,3.0315,3.0142,112987.3,0,-1,,,,,,,3.0142,,,0
2025-06-14 07:15:00,3.0082,3.0233,3.0141,3.0231,59978.4,0,0,,,,,,,,,,0
2025-06-14 07:30:00,3.0219,3.0314,3.0225,3.0309,79885.3,0,1,,,,,,,,3.0309,,0
